Country,Year,Life_Expectancy,GDP,Region,Population,LogGDP,Predicted
Kenya,1963,50.758,107,Sub-Saharan Africa,8627971,2.030978627,49.88433364
Kenya,1966,52.383,119,Sub-Saharan Africa,9717816,2.078578158,50.47041714
Kenya,1969,53.734,133,Sub-Saharan Africa,10939695,2.124865312,51.04034161
Kenya,1972,55.013,172,Sub-Saharan Africa,12206060,2.237146571,52.4228383
Kenya,1975,56.62,241,Sub-Saharan Africa,13511671,2.382421282,54.21157676
Kenya,1978,58.234,355,Sub-Saharan Africa,14934126,2.550402014,56.27988992
Kenya,1981,59.562,412,Sub-Saharan Africa,16601507,2.615827742,57.08546382
Kenya,1984,60.611,334,Sub-Saharan Africa,18514906,2.524269952,55.95813106
Kenya,1987,60.721,386,Sub-Saharan Africa,20616096,2.587296594,56.7341655
Kenya,1990,58.334,374,Sub-Saharan Africa,22892651,2.573404265,56.56311203
Kenya,1993,56.668,228,Sub-Saharan Africa,25117188,2.359831752,53.9334364
Kenya,1996,55.575,440,Sub-Saharan Africa,27344211,2.643972609,57.43200594
Kenya,1999,55.866,433,Sub-Saharan Africa,29733408,2.637210686,57.34874773
Kenya,2002,56.759,402,Sub-Saharan Africa,32629808,2.605236486,56.9550558
Kenya,2005,58.51,523,Sub-Saharan Africa,35796484,2.718880441,58.35433109
Kenya,2008,59.955,915,Sub-Saharan Africa,39206351,2.961679389,61.34386598
Kenya,2011,61.283,1096,Sub-Saharan Africa,42758461,3.039868006,62.30658678
Kenya,2014,61.99,1482,Sub-Saharan Africa,46051440,3.171087165,63.92226205
Kenya,2017,62.725,1667,Sub-Saharan Africa,49197766,3.222061798,64.54990251
Kenya,2020,61.596,1927,Sub-Saharan Africa,52217334,3.28503147,65.32523548
Kenya,2023,63.646,1952,Sub-Saharan Africa,55339003,3.290547573,65.39315416
Myanmar,1960,44.086,25,East Asia & Pacific,21730250,1.399410222,42.10795818
Myanmar,1963,45.951,25,East Asia & Pacific,23213408,1.411686771,42.25911687
Myanmar,1966,48.181,11,East Asia & Pacific,24836496,1.071930648,38.07576768
Myanmar,1969,50.02,21,East Asia & Pacific,26585112,1.332646832,41.28591391
Myanmar,1972,51.397,23,East Asia & Pacific,28428324,1.3672465,41.71193271
Myanmar,1975,52.493,35,East Asia & Pacific,30176565,1.546089522,43.91399107
Myanmar,1978,53.522,29,East Asia & Pacific,31972976,1.466218378,42.93055364
Myanmar,1981,54.699,32,East Asia & Pacific,33858783,1.516043014,43.54403442
Myanmar,1984,55.596,36,East Asia & Pacific,35899313,1.56021252,44.08788472
Myanmar,1987,56.353,41,East Asia & Pacific,37971594,1.614346765,44.75442885
Myanmar,1990,57.159,53,East Asia & Pacific,39817251,1.725278833,46.12031321
Myanmar,1993,58.032,76,East Asia & Pacific,41502429,1.882028427,48.05033962
Myanmar,1996,59.169,141,East Asia & Pacific,43154860,2.151974033,51.37412587
Myanmar,1999,60.107,189,East Asia & Pacific,44787724,2.277586653,52.92076894
Myanmar,2002,60.925,146,East Asia & Pacific,46232653,2.166129202,51.54841564
Myanmar,2005,61.72,252,East Asia & Pacific,47438365,2.402579794,54.45978449
Myanmar,2008,56.364,658,East Asia & Pacific,48390793,2.818517847,59.58114655
Myanmar,2011,63.859,1213,East Asia & Pacific,49419820,3.084085941,62.85103337
Myanmar,2014,64.994,1293,East Asia & Pacific,50681634,3.111598667,63.18979207
Myanmar,2017,65.909,1272,East Asia & Pacific,51894938,3.104767816,63.10568516
Myanmar,2020,66.612,1490,East Asia & Pacific,53016522,3.173249465,63.94888601
Myanmar,2023,66.889,1233,East Asia & Pacific,54133798,3.091032341,62.93656301
Colombia,1960,56.609,258,Latin America & Caribbean,15606209,2.412131861,54.57739718
Colombia,1963,58.296,282,Latin America & Caribbean,17113823,2.451154223,55.05787172
Colombia,1966,59.713,290,Latin America & Caribbean,18702688,2.462777295,55.20098428
Colombia,1969,61.031,317,Latin America & Caribbean,20291942,2.5022479,55.68697794
Colombia,1972,62.53,397,Latin America & Caribbean,21819563,2.599241105,56.88123588
Colombia,1975,64.012,561,Latin America & Caribbean,23344644,2.749038749,58.72566431
Colombia,1978,65.827,932,Latin America & Caribbean,24950337,2.969598862,61.44137687
Colombia,1981,67.189,1362,Latin America & Caribbean,26713267,3.13423556,63.4685156
Colombia,1984,68.308,1335,Latin America & Caribbean,28642690,3.125653069,63.36284111
Colombia,1987,68.166,1192,Latin America & Caribbean,30499467,3.076490539,62.75751271
Colombia,1990,68.701,1474,Latin America & Caribbean,32440069,3.168746536,63.89344235
Colombia,1993,69.083,1930,Latin America & Caribbean,34441473,3.285570757,65.33187562
Colombia,1996,70.209,2664,Latin America & Caribbean,36462745,3.425608594,67.0561335
Colombia,1999,70.913,2243,Latin America & Caribbean,38454863,3.350953571,66.13692113
Colombia,2002,71.537,2428,Latin America & Caribbean,40324680,3.385414945,66.56123713
Colombia,2005,73.156,3456,Latin America & Caribbean,42128977,3.538582041,68.44715295
Colombia,2008,74.206,5541,Latin America & Caribbean,43758808,3.743653693,70.97215919
Colombia,2011,75.18,7400,Latin America & Caribbean,45259614,3.869290056,72.5190946
Colombia,2014,75.95,8187,Latin America & Caribbean,46565429,3.913135837,73.05895893
Colombia,2017,76.418,6479,Latin America & Caribbean,48131078,3.81154366,71.80807478
Colombia,2020,74.757,5339,Latin America & Caribbean,50629997,3.72751581,70.77345667
Colombia,2023,77.725,6947,Latin America & Caribbean,52321152,3.841819759,72.18085833
"Korea, Rep.",1960,53.79756098,158,East Asia & Pacific,25012374,2.199409951,51.95819484
"Korea, Rep.",1963,55.02546341,146,East Asia & Pacific,27261747,2.165251725,51.53761144
"Korea, Rep.",1966,55.52297561,133,East Asia & Pacific,29435571,2.125415659,51.04711793
"Korea, Rep.",1969,61.48290244,243,East Asia & Pacific,31544266,2.386367208,54.26016216
"Korea, Rep.",1972,63.0097561,324,East Asia & Pacific,33505406,2.51080338,55.79231986
"Korea, Rep.",1975,64.15365854,617,East Asia & Pacific,35280725,2.790606059,59.23747428
"Korea, Rep.",1978,65.19756098,1405,East Asia & Pacific,36969185,3.147930451,63.63713806
"Korea, Rep.",1981,66.54634146,1883,East Asia & Pacific,38723248,3.274955474,65.20117176
"Korea, Rep.",1984,68.19512195,2413,East Asia & Pacific,40405956,3.382607084,66.5266645
"Korea, Rep.",1987,69.99756098,3554,East Asia & Pacific,41621690,3.550791471,68.59748522
"Korea, Rep.",1990,71.59756098,6609,East Asia & Pacific,42869283,3.820201281,71.91467433
"Korea, Rep.",1993,72.99756098,8884,East Asia & Pacific,44194628,3.948653496,73.49628077
"Korea, Rep.",1996,74.15121951,13402,East Asia & Pacific,45524681,4.127201843,75.69471085
"Korea, Rep.",1999,75.4097561,10672,East Asia & Pacific,46616677,4.028264029,74.47650934
"Korea, Rep.",2002,76.76585366,13165,East Asia & Pacific,47644736,4.119423622,75.59893917
"Korea, Rep.",2005,78.16829268,19402,East Asia & Pacific,48184561,4.287857751,77.67283492
"Korea, Rep.",2008,79.51707317,21350,East Asia & Pacific,49054708,4.329406585,78.1844174
"Korea, Rep.",2011,80.56829268,25097,East Asia & Pacific,49936638,4.399632114,79.04909029
"Korea, Rep.",2014,81.72195122,29252,East Asia & Pacific,50746659,4.46616939,79.86835047
"Korea, Rep.",2017,82.62682927,31600,East Asia & Pacific,51361911,4.499697196,80.28117163
"Korea, Rep.",2023,83.42926829,33121,East Asia & Pacific,51712619,4.520108309,80.53248959
"Korea, Rep.",2020,83.42682927,31721,East Asia & Pacific,51836239,4.501350962,80.30153412
Sudan,1960,49.566,99,Sub-Saharan Africa,8364489,1.998752303,49.48753736
Sudan,1963,50.816,109,Sub-Saharan Africa,9218077,2.041152608,50.00960383
Sudan,1966,51.253,110,Sub-Saharan Africa,10197578,2.043372383,50.03693548
Sudan,1969,52.04,125,Sub-Saharan Africa,11298936,2.100318448,50.73810099
Sudan,1972,52.803,154,Sub-Saharan Africa,12527856,2.188961038,51.82953947
Sudan,1975,53.31,269,Sub-Saharan Africa,14064798,2.430805084,54.80731684
Sudan,1978,53.29,410,Sub-Saharan Africa,15695003,2.612860204,57.04892512
Sudan,1981,54.369,483,Sub-Saharan Africa,17780572,2.684668182,57.93308239
Sudan,1984,49.807,429,Sub-Saharan Africa,19546528,2.633461767,57.30258804
Sudan,1987,54.747,471,Sub-Saharan Africa,20704904,2.673165857,57.79145656
Sudan,1990,55.497,1257,Sub-Saharan Africa,22021481,3.099400054,63.03959298
Sudan,1993,56.102,312,Sub-Saharan Africa,23445592,2.495119633,55.59920902
Sudan,1996,57.638,294,Sub-Saharan Africa,25231528,2.469567202,55.28458704
Sudan,1999,58.607,324,Sub-Saharan Africa,27130613,2.511428259,55.80001387
Sudan,2002,59.308,506,Sub-Saharan Africa,29228727,2.704375875,58.17573927
Sudan,2005,57.226,905,Sub-Saharan Africa,31262444,2.956909385,61.28513388
Sudan,2008,61.261,1527,Sub-Saharan Africa,33623980,3.184004645,64.08131239
Sudan,2011,63.181,1332,Sub-Saharan Africa,36140806,3.124718459,63.35133344
Sudan,2014,63.99,1275,Sub-Saharan Africa,38823318,3.105659473,63.11666396
Sudan,2017,65.146,966,Sub-Saharan Africa,42714306,2.985204409,61.63352485
Sudan,2020,65.124,577,Sub-Saharan Africa,46789231,2.76177395,58.88247029
Sudan,2023,66.331,2183,Sub-Saharan Africa,50042791,3.339141542,65.99148198
Uganda,1960,45.633,55,Sub-Saharan Africa,7640973,1.743341169,46.34271115
Uganda,1963,47.378,61,Sub-Saharan Africa,8333663,1.792079003,46.94281035
Uganda,1966,48.463,101,Sub-Saharan Africa,9122864,2.006189609,49.57911142
Uganda,1969,49.505,116,Sub-Saharan Africa,10014858,2.067004968,50.32791877
Uganda,1972,47.162,136,Sub-Saharan Africa,10885796,2.136608766,51.18493641
Uganda,1975,46.517,201,Sub-Saharan Africa,11725240,2.303708466,53.2424016
Uganda,1978,45.596,190,Sub-Saharan Africa,12692113,2.280328249,52.95452566
Uganda,1981,43.456,98,Sub-Saharan Africa,13556452,1.994082804,49.43004275
Uganda,1984,43.706,247,Sub-Saharan Africa,14607677,2.393604923,54.3492787
Uganda,1987,47.36,392,Sub-Saharan Africa,15954170,2.594360218,56.82113849
Uganda,1990,47.561,244,Sub-Saharan Africa,17569897,2.389143338,54.29434409
Uganda,1993,47.681,165,Sub-Saharan Africa,19445161,2.21910354,52.20067807
Uganda,1996,47.759,284,Sub-Saharan Africa,21231550,2.454384812,55.09764931
Uganda,1999,48.977,257,Sub-Saharan Africa,23257281,2.411488303,54.56947318
Uganda,2002,51.443,241,Sub-Saharan Africa,25532870,2.383787887,54.2284035
Uganda,2005,54.926,330,Sub-Saharan Africa,27963289,2.51904714,55.89382363
Uganda,2008,58.253,472,Sub-Saharan Africa,30539553,2.674716672,57.81055144
Uganda,2011,60.791,835,Sub-Saharan Africa,33354543,2.922008857,60.85541065
Uganda,2014,63.057,896,Sub-Saharan Africa,36395539,2.952334568,61.22880507
Uganda,2017,65.174,765,Sub-Saharan Africa,40177388,2.883785366,60.38477245
Uganda,2020,66.41,845,Sub-Saharan Africa,44457152,2.927250461,60.91994948
Uganda,2023,68.252,1002,Sub-Saharan Africa,48656601,3.00100169,61.82803361
Spain,1960,69.10926829,407,Europe & Central Asia,30455000,2.610620806,57.02135186
Spain,1963,69.68121951,627,Europe & Central Asia,31296651,2.797460368,59.32187002
Spain,1966,71.05512195,915,Europe & Central Asia,32283194,2.96171965,61.34436171
Spain,1969,71.05756098,1109,Europe & Central Asia,33441054,3.044984947,62.36959066
Spain,1972,72.81804878,1707,Europe & Central Asia,34604469,3.232383094,64.67698656
Spain,1975,73.31878049,3207,Europe & Central Asia,35757900,3.506172711,68.04810336
Spain,1978,74.29560976,4353,Europe & Central Asia,36864898,3.638821328,69.68137925
Spain,1981,75.52853659,5367,Europe & Central Asia,37758631,3.729758279,70.80106774
Spain,1984,76.29536585,4486,Europe & Central Asia,38330364,3.651934944,69.84284458
Spain,1987,76.72804878,8233,Europe & Central Asia,38684815,3.915596528,73.08925693
Spain,1990,76.83756098,13795,Europe & Central Asia,38867322,4.139722207,75.84887159
Spain,1993,77.54658537,13330,Europe & Central Asia,39361262,4.124842524,75.66566103
Spain,1996,78.1204878,16100,Europe & Central Asia,39889852,4.206842643,76.67531209
Spain,1999,78.71707317,15707,Europe & Central Asia,40386875,4.196119436,76.54327939
Spain,2002,79.56829268,17111,Europe & Central Asia,41431558,4.23327713,77.00079465
Spain,2005,80.17073171,26450,Europe & Central Asia,43653155,4.422441324,79.32993553
Spain,2008,81.17560976,35603,Europe & Central Asia,45954106,4.551489623,80.91888143
Spain,2014,83.22926829,29694,Europe & Central Asia,46480882,4.472681684,79.94853504
Spain,2017,83.28292683,28367,Europe & Central Asia,46593236,4.452827788,79.70407799
Spain,2011,82.47560976,31824,Europe & Central Asia,46742697,4.502763253,80.31892338
Spain,2020,82.23170732,27230,Europe & Central Asia,47365655,4.435053383,79.48522529
Spain,2023,83.88292683,33509,Europe & Central Asia,48347910,4.525161633,80.59471015
Algeria,1960,40.839,238,Middle East & North Africa,11424922,2.377292546,54.14842766
Algeria,1963,43.143,225,Middle East & North Africa,11982118,2.353309564,53.85313
Algeria,1966,42.745,241,Middle East & North Africa,12590069,2.382825356,54.21655204
Algeria,1969,42.991,315,Middle East & North Africa,13475960,2.499569774,55.65400271
Algeria,1972,44.384,469,Middle East & North Africa,14427072,2.671201545,57.76727038
Algeria,1975,46.921,992,Middle East & North Africa,15678596,2.996643883,61.7743768
Algeria,1978,50.615,1505,Middle East & North Africa,17506974,3.17780831,64.00501816
Algeria,1981,57.422,2307,Middle East & North Africa,19220704,3.363110531,66.28660735
Algeria,1984,62.722,2524,Middle East & North Africa,21271969,3.402154854,66.76735229
Algeria,1987,66.13,2847,Middle East & North Africa,23443624,3.454399315,67.41062789
Algeria,1990,67.658,2445,Middle East & North Africa,25375810,3.388311426,66.59690093
Algeria,1993,67.797,1831,Middle East & North Africa,27277048,3.262699732,65.05026926
Algeria,1996,68.219,1616,Middle East & North Africa,29033044,3.208664893,64.38494909
Algeria,1999,70.088,1596,Middle East & North Africa,30474354,3.203065056,64.31599942
Algeria,2002,71.644,1937,Middle East & North Africa,31750835,3.287233667,65.3523507
Algeria,2005,72.836,3233,Middle East & North Africa,33109249,3.509623624,68.09059376
Algeria,2008,73.618,5180,Middle East & North Africa,34816961,3.714406787,70.61204789
Algeria,2011,74.383,5916,Middle East & North Africa,36903376,3.772051189,71.32181188
Algeria,2014,74.992,6094,Middle East & North Africa,39205031,3.7849519,71.48065575
Algeria,2017,75.431,4554,Middle East & North Africa,41689299,3.658456682,69.92314543
Algeria,2020,73.257,3743,Middle East & North Africa,44042091,3.573282704,68.87441528
Algeria,2023,76.261,5364,Middle East & North Africa,46164219,3.729491032,70.79777718
Argentina,1963,64.855,852,Latin America & Caribbean,21421705,2.930934992,60.96531637
Argentina,1966,65.398,1275,Latin America & Caribbean,22453893,3.1055369,63.11515474
Argentina,1969,65.085,1329,Latin America & Caribbean,23508711,3.123708535,63.33889845
Argentina,1972,65.953,1409,Latin America & Caribbean,24644328,3.149025323,63.650619
Argentina,1975,66.965,2026,Latin America & Caribbean,25874107,3.306786116,65.59309609
Argentina,1978,67.999,3282,Latin America & Caribbean,27132158,3.516146919,68.17091378
Argentina,1981,68.858,2764,Latin America & Caribbean,28463959,3.441551616,67.25243674
Argentina,1984,69.353,3915,Latin America & Caribbean,29863093,3.592735641,69.1139354
Argentina,1987,70.699,3477,Latin America & Caribbean,31291762,3.541242325,68.4799085
Argentina,1990,71.615,4315,Latin America & Caribbean,32755901,3.635014344,69.63450461
Argentina,1993,72.303,6931,Latin America & Caribbean,34152717,3.84084953,72.16891209
Argentina,1996,73.056,7663,Latin America & Caribbean,35513793,3.884410881,72.7052743
Argentina,1999,73.683,7705,Latin America & Caribbean,36794682,3.886803242,72.73473096
Argentina,2002,74.312,2569,Latin America & Caribbean,38029349,3.409882363,66.86249956
Argentina,2005,75.231,5067,Latin America & Caribbean,39216789,3.704806906,70.49384647
Argentina,2008,75.428,8944,Latin America & Caribbean,40424148,3.951537145,73.53178656
Argentina,2011,76.1,12704,Latin America & Caribbean,41730660,4.103950166,75.4084176
Argentina,2014,76.268,12233,Latin America & Caribbean,43024071,4.087538103,75.20633915
Argentina,2017,76.543,14532,Latin America & Caribbean,44288894,4.162340359,76.12736437
Argentina,2020,75.878,8535,Latin America & Caribbean,45191965,3.931234023,73.28179828
Argentina,2023,77.395,14187,Latin America & Caribbean,45538401,4.151905346,75.99888014
Iraq,1960,51.462,218,Middle East & North Africa,7022052,2.34028108,53.69271288
Iraq,1963,54.36,235,Middle East & North Africa,7667928,2.372016035,54.08345904
Iraq,1966,57.321,298,Middle East & North Africa,8485104,2.474515892,55.34551928
Iraq,1969,59.64,319,Middle East & North Africa,9403356,2.504960127,55.72037305
Iraq,1972,61.816,394,Middle East & North Africa,10430164,2.595957104,56.84080063
Iraq,1975,61.434,1165,Middle East & North Africa,11543639,3.066654463,62.63640307
Iraq,1978,64.175,1863,Middle East & North Africa,12753355,3.270263581,65.14340142
Iraq,1981,58.652,2700,Middle East & North Africa,14006381,3.431430037,67.12781176
Iraq,1984,59.544,3065,Middle East & North Africa,15310733,3.486532179,67.80627341
Iraq,1987,60.259,3436,Middle East & North Africa,16521049,3.536113355,68.41675652
Iraq,1990,57.587,10261,Middle East & North Africa,17581206,4.011207285,74.26649306
Iraq,1993,65.31,53,Middle East & North Africa,19201195,1.730328243,46.18248559
Iraq,1996,64.618,485,Middle East & North Africa,21501321,2.685973145,57.94915014
Iraq,1999,64.532,1560,Middle East & North Africa,23636527,3.193226108,64.19485442
Iraq,2002,65.724,1266,Middle East & North Africa,26006559,3.102488457,63.07761987
Iraq,2005,64.899,1762,Middle East & North Africa,28407448,3.246102908,64.84591589
Iraq,2008,66.465,4542,Middle East & North Africa,28971036,3.657339495,69.90938973
Iraq,2011,68.435,5775,Middle East & North Africa,32161424,3.761592768,71.19303943
Iraq,2014,69.679,6249,Middle East & North Africa,36550059,3.795837786,71.61469149
Iraq,2017,69.788,4759,Middle East & North Africa,39337353,3.67754168,70.1581352
Iraq,2020,69.651,4295,Middle East & North Africa,42116605,3.632982324,69.60948476
Iraq,2023,72.324,5565,Middle East & North Africa,45074049,3.745475036,70.99458502
Afghanistan,2002,56.225,178,South Asia,21378117,2.252741625,52.61485708
Afghanistan,2005,58.247,254,South Asia,24404567,2.405148635,54.49141411
Afghanistan,2008,59.708,381,South Asia,26482622,2.581759976,56.66599423
Afghanistan,2011,61.25,606,South Asia,29347708,2.782970184,59.14345528
Afghanistan,2014,62.26,625,South Asia,32792523,2.795918193,59.30288153
Afghanistan,2017,62.406,525,South Asia,35688935,2.720547737,58.37486018
Afghanistan,2020,61.454,510,South Asia,39068979,2.708239889,58.22331611
Afghanistan,2023,66.035,415,South Asia,41454761,2.618787773,57.12191009
Canada,1960,71.13317073,2264,North America,17909356,3.355058331,66.18746222
Canada,1963,71.38073171,2380,North America,18964000,3.376634858,66.45312968
Canada,1966,72.00439024,3055,North America,20048000,3.485052166,67.78805031
Canada,1969,72.50146341,3776,North America,21028000,3.577049943,68.92080054
Canada,1972,72.93390244,5106,North America,22218463,3.708143499,70.53492927
Canada,1975,73.52170732,7536,North America,23143275,3.877170862,72.61612939
Canada,1978,74.5297561,9154,North America,23963203,3.961631462,73.65607587
Canada,1981,75.49780488,12379,North America,24819915,4.092686856,75.26973472
Canada,1984,76.33195122,13930,North America,25607053,4.143965911,75.90112347
Canada,1987,76.77878049,16377,North America,26446601,4.214252652,76.76655005
Canada,1990,77.43658537,21525,North America,27691138,4.332960534,78.22817646
Canada,1993,77.70487805,20186,North America,28684764,4.305067456,77.88473457
Canada,1996,78.2202439,21296,North America,29610218,4.328317867,78.17101223
Canada,1999,78.83902439,22315,North America,30401286,4.348601692,78.42076291
Canada,2002,79.53073171,24256,North America,31359199,4.384819528,78.86670588
Canada,2005,80.11268293,36383,North America,32242732,4.560906385,81.03482814
Canada,2008,80.72463415,46710,North America,33247298,4.669412217,82.37083875
Canada,2011,81.48268293,52223,North America,34339221,4.717868959,82.96747692
Canada,2014,81.78439024,50960,North America,35434066,4.707236605,82.83656287
Canada,2017,81.81292683,45129,North America,36545075,4.654461755,82.1867567
Canada,2020,81.53512195,43537,North America,38028638,4.638866872,81.99474002
Canada,2023,81.64658537,53431,North America,40097761,4.727794812,83.08969196
"Yemen, Rep.",1990,58.528,910,Middle East & North Africa,13887862,2.959242966,61.31386679
"Yemen, Rep.",1993,59.655,1396,Middle East & North Africa,15563914,3.14507684,63.60200212
"Yemen, Rep.",1996,60.884,375,Middle East & North Africa,17313177,2.574280186,56.57389707
"Yemen, Rep.",1999,62.275,401,Middle East & North Africa,19029420,2.603629452,56.93526872
"Yemen, Rep.",2002,63.807,513,Middle East & North Africa,20835086,2.710321754,58.24894969
"Yemen, Rep.",2005,65.356,734,Middle East & North Africa,22790085,2.865790665,60.1632073
"Yemen, Rep.",2008,66.609,1071,Middle East & North Africa,25111941,3.030047227,62.1856655
"Yemen, Rep.",2011,67.412,1186,Middle East & North Africa,27582897,3.074258594,62.73003122
"Yemen, Rep.",2014,68.003,1430,Middle East & North Africa,30226309,3.155385905,63.72893557
"Yemen, Rep.",2017,67.12,811,Middle East & North Africa,33090921,2.90910972,60.69658616
"Yemen, Rep.",2020,66.435,559,Middle East & North Africa,36134863,2.747850288,58.71103103
